2.798,0,,0.0,4,4,7,1,0,0.3,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
1.286,0,,0.0,4,4,7,1,0,3.117,947
2.009,0,,0.0,4,4,16,2,0,4.857,693
0.656,1,,2.0,1,1,20,0,0,4.985,373
1.216,1,,0.0,4,4,19,4,0,0.087,391
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
3.668,0,,1.0,4,4,19,1,0,3.012,947
3.406,0,,1.0,4,4,16,2,0,8.774,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
2.766,0,,1.0,4,4,19,1,0,2.393,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
6.036,0,,1.0,4,4,19,1,0,2.434,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.305,0,,1.0,4,4,19,1,0,1.821,947
7.056,0,,1.0,4,3,16,2,1,6.141,693
3.147,1,,1.0,4,4,7,3,0,5.338,537
8.423,1,,1.0,4,4,9,4,0,3.466,391
2.025,2,,1.0,4,4,20,5,0,3.798,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
3.16,0,,1.0,4,4,16,1,0,6.914,947
2.079,0,,1.0,4,4,7,2,0,4.833,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
8.014,0,,1.0,4,4,16,1,0,5.889,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
4.572,0,,1.0,4,4,16,1,0,2.702,947
7.782,0,,1.0,4,4,7,2,0,8.052,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
4.194,0,,1.0,4,4,16,1,0,3.299,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,947
0.0,0,,0.0,1,0,2,2,0,0.0,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
6.832,0,,1.0,4,4,7,1,0,2.688,947
6.281,0,,1.0,4,4,16,2,0,2.69,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,947
0.0,0,,0.0,1,0,2,2,0,0.0,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.13,0,,1.0,3,3,16,1,0,5.502,947
18.486,0,,1.0,4,4,7,2,0,10.072,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.268,0,,1.0,4,4,7,1,0,4.473,947
12.081,0,,1.0,4,4,16,2,0,2.398,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,947
0.0,0,,0.0,1,0,2,2,0,0.0,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
2.972,0,,1.0,4,4,19,1,0,2.257,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
8.38,0,,1.0,4,4,19,1,0,4.833,947
4.272,0,,1.0,4,2,20,2,2,6.963,693
6.457,1,,1.0,4,3,16,3,1,12.3,537
7.384,1,,1.0,4,4,6,4,0,9.953,391
3.22,2,,1.0,4,3,10,5,1,12.87,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.137,0,,1.0,4,4,6,1,0,10.291,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.719,0,,1.0,4,4,6,1,0,8.331,947
6.576,0,,0.0,3,3,19,2,0,3.187,693
6.433,1,,1.0,4,4,16,3,0,10.545,537
4.845,1,,1.0,4,4,20,4,0,2.322,391
5.475,2,,1.0,3,2,10,5,1,0.644,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
2.219,0,,0.0,1,1,6,1,0,1.163,947
9.961,0,,1.0,4,4,16,2,0,14.442,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
12.8,0,,1.0,4,4,6,1,0,14.263,947
7.721,0,,1.0,4,4,16,2,0,8.634,693
6.41,1,,1.0,4,4,19,3,0,7.226,537
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,947
0.0,0,,0.0,1,0,2,2,0,0.0,693
0.0,1,,0.0,1,0,3,3,0,0.0,537
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
6.109,0,,1.0,4,4,6,1,0,2.483,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
6.295,0,,1.0,4,4,6,1,0,1.09,947
3.064,0,,1.0,4,4,16,2,0,1.178,693
4.14,1,,1.0,4,4,19,3,0,0.687,537
3.291,1,,0.0,1,1,20,4,0,0.188,391
7.806,2,,0.0,4,4,10,5,0,1.664,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
8.843,0,,1.0,4,4,16,1,0,10.523,947
6.184,0,,1.0,4,4,6,2,0,1.74,693
3.957,1,,1.0,2,2,19,3,0,2.285,537
6.207,1,,1.0,4,4,10,4,0,1.202,391
3.086,2,,1.0,4,3,15,5,1,4.185,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
1.639,0,,1.0,4,4,16,1,0,1.264,947
1.356,0,,1.0,4,4,6,2,0,0.921,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.256,0,,1.0,4,4,6,1,0,11.275,947
5.957,0,,1.0,4,4,16,2,0,4.572,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
8.374,0,,1.0,4,4,6,1,0,12.89,947
4.31,0,,1.0,4,3,16,2,1,9.306,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.122,0,,1.0,4,4,6,1,0,17.918,947
3.108,0,,1.0,4,4,16,2,0,17.611,693
0.536,1,,1.0,1,1,10,0,0,2.906,373
0.0,1,,0.0,1,0,10,5,0,0.0,373
0.0,2,,0.0,1,0,10,5,0,0.0,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
2.602,0,,1.0,4,4,16,1,0,1.213,947
8.224,0,,1.0,4,4,6,2,0,4.004,693
5.961,1,,0.0,3,3,20,3,0,2.299,537
5.136,1,,1.0,3,3,19,0,0,2.516,630
6.576,2,,0.0,4,4,10,5,0,12.532,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.348,0,,0.0,1,1,16,2,0,0.529,693
0.0,0,,0.0,1,0,20,3,0,0.0,373
0.756,1,,1.0,2,1,20,4,0,1.387,373
1.957,1,,1.0,2,1,11,0,0,2.733,872
4.951,2,,0.0,3,3,20,5,0,3.452,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
8.48,0,,0.0,4,4,20,1,0,5.695,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,947
5.369,0,,0.0,4,4,6,2,0,3.905,693
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,947
0.0,0,,0.0,1,0,2,2,0,0.0,693
0.0,1,,0.0,1,0,3,3,0,0.0,537
5.996,1,,0.0,4,4,19,0,0,3.104,630
2.802,2,,1.0,3,3,10,5,0,0.901,373
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
3.611,0,,1.0,1,1,16,1,0,6.138,698
6.286,0,,1.0,4,4,6,2,0,9.567,947
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
9.736,0,,1.0,4,4,6,1,0,14.329,668
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
5.155,0,,1.0,4,4,16,2,0,0.036,1279
6.203,1,,1.0,4,4,20,3,0,17.187,1268
2.586,1,,1.0,2,2,10,5,0,8.699,1473
0.0,2,,0.0,1,0,10,5,0,0.0,1473
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
13.78,0,,1.0,4,4,6,1,0,12.397,668
4.034,0,,1.0,2,2,16,2,0,15.192,1279
5.426,1,,1.0,3,3,20,3,0,14.222,1268
1.822,1,,0.0,1,1,15,4,0,2.028,619
7.764,2,,0.0,4,4,10,5,0,5.129,1473
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
3.979,0,,1.0,4,4,6,1,0,0.891,668
3.6,0,,1.0,4,4,16,2,0,14.675,1279
4.748,1,,1.0,4,4,15,3,0,4.174,1268
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
0.0,0,,0.0,1,0,2,2,0,0.0,1279
0.0,1,,0.0,1,0,3,3,0,0.0,1268
6.862,1,,1.0,4,4,20,4,0,15.914,619
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
0.0,0,,0.0,1,0,2,2,0,0.0,1279
0.0,1,,0.0,1,0,3,3,0,0.0,1268
0.0,1,,0.0,1,0,4,4,0,0.0,619
8.38,2,,0.0,4,4,10,5,0,14.829,1473
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
3.66,0,,1.0,4,3,16,1,1,15.075,668
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
8.092,0,,1.0,4,4,6,2,0,15.092,1279
4.139,1,,1.0,4,4,20,3,0,16.28,1268
1.966,1,,0.0,1,1,15,4,0,0.666,619
5.704,2,,0.0,3,3,10,5,0,8.62,1473
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
8.37,0,,1.0,4,4,16,1,0,7.51,668
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.063,0,,1.0,4,4,16,1,0,2.165,668
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
8.287,0,,1.0,4,4,6,2,0,14.717,1279
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
0.0,0,,0.0,1,0,2,2,0,0.0,1279
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
1.634,0,,1.0,1,1,16,1,0,4.275,668
7.082,0,,1.0,4,4,6,2,0,16.042,1279
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
0.0,0,,0.0,1,0,19,0,0,0.0,1308
1.916,1,,1.0,4,4,20,3,0,0.716,1268
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
0.0,0,,0.0,1,0,2,2,0,0.0,1279
0.0,1,,0.0,1,0,3,3,0,0.0,1268
7.786,1,,1.0,4,4,15,4,0,4.37,619
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
7.026,0,,1.0,4,4,16,1,0,24.749,668
6.702,0,,1.0,4,4,6,2,0,16.518,1279
3.32,1,,1.0,4,2,20,3,2,8.48,1268
3.641,1,,1.0,3,3,10,5,0,6.601,1473
0.0,2,,0.0,1,0,10,5,0,0.0,1473
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
0.0,0,,0.0,1,0,1,1,0,0.0,668
0.0,0,,0.0,1,0,2,2,0,0.0,1279
0.0,1,,0.0,1,0,3,3,0,0.0,1268
cum_elapsed_time,game_state,user_action,avg_agent_assistance_per_move,attempt,n_agent_feedback,from,to,timeout,cum_react_time,token_id
4.31,0,,0.0,2,0,16,1,0,6.684,668
0.0,0,,1.0,1,0,6,2,0,0.0,1279
2.858,1,,1.0,1,0,20,3,0,1.72,1268
6.168,1,,1.0,4,0,15,4,0,9.409,619
0.321,2,,2.0,1,0,10,5,0,2.079,1473
